Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3072, 6,  1, 21, 2.7712813, 5.93, 5.93, 0.94993076, 6.25, 0.94717864, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3264, 6,  1, 21, 2.7712813, 5.93, 5.93, 1.0053731, 6.25, 1.0037392, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "709.1.2.3", "708.1.2.3", 3456, 6,  1, 21, 2.7712813, 5.93, 5.93, 0.99397403, 6.25, 0.99262704, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 3648, 6,  2, 2, 2.7712813, 6.25, 6.25, 0.94717864, 6.57, 0.94688453, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 3840, 6,  2, 2, 2.7712813, 6.25, 6.25, 1.0037392, 6.57, 1.0037393, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 4032, 6,  2, 2, 2.7712813, 6.25, 6.25, 0.99262704, 6.57, 0.99227835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4224, 6,  2, 18, 2.7712813, 6.25, 6.25, 0.94717864, 6.57, 0.94462266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4416, 6,  2, 18, 2.7712813, 6.25, 6.25, 1.0037392, 6.57, 1.0021056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4608, 6,  2, 18, 2.7712813, 6.25, 6.25, 0.99262704, 6.57, 0.99145897, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 4800, 6,  2, 16, 2.7712813, 6.57, 6.57, 0.94462266, 7.13, 0.94070324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 4992, 6,  2, 16, 2.7712813, 6.57, 6.57, 1.0021056, 7.13, 0.99985762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 5184, 6,  2, 16, 2.7712813, 6.57, 6.57, 0.99145897, 7.13, 0.98938237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5376, 6,  1, 5, 2.7712813, 7.13, 7.13, 0.94070324, 7.65, 0.93970914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5568, 6,  1, 5, 2.7712813, 7.13, 7.13, 0.99985762, 7.65, 0.99930628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5760, 6,  1, 5, 2.7712813, 7.13, 7.13, 0.98938237, 7.65, 0.9877919, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 5952, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.93970914, 8.93, 0.93967382, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 6144, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.99930628, 8.93, 0.99794784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 6336, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.9877919, 8.93, 0.98665698, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6528, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.93970914, 7.85, 0.93933227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6720, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.99930628, 7.85, 0.9993063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6912, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.9877919, 7.85, 0.98735735, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7104, 6,  2, 9, 2.7712813, 7.13, 7.13, 0.94070324, 7.77, 0.93743332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7296, 6,  2, 9, 2.7712813, 7.13, 7.13, 0.99985762, 7.77, 0.99763524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7488, 6,  2, 9, 2.7712813, 7.13, 7.13, 0.98938237, 7.77, 0.98843677, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 7680, 6,  2, 7, 2.7712813, 7.77, 7.77, 0.93743332, 8.17, 0.93605604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 7872, 6,  2, 7, 2.7712813, 7.77, 7.77, 0.99763524, 8.17, 0.99696363, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 8064, 6,  2, 7, 2.7712813, 7.77, 7.77, 0.98843677, 8.17, 0.98780669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8256, 6,  1, 5, 2.7712813, 8.17, 8.17, 0.93605604, 8.57, 0.93531029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8448, 6,  1, 5, 2.7712813, 8.17, 8.17, 0.99696363, 8.57, 0.99696398, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8640, 6,  1, 5, 2.7712813, 8.17, 8.17, 0.98780669, 8.57, 0.98714005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 8832, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.93531029, 8.77, 0.93493375, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 9024, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.99696398, 8.77, 0.996964, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 9216, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.98714005, 8.77, 0.9867052, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9408, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.93531029, 8.97, 0.93506365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9600, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.99696398, 8.97, 0.99696407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9792, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.98714005, 8.97, 0.98691526, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 9984, 6,  2, 2, 2.7712813, 5.93, 5.93, 0.94993076, 6.53, 0.94989797, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 10176, 6,  2, 2, 2.7712813, 5.93, 5.93, 1.0053731, 6.53, 1.0047283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 10368, 6,  2, 2, 2.7712813, 5.93, 5.93, 0.99397403, 6.53, 0.99328363, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10560, 6,  2, 8, 2.7712813, 5.13, 5.13, 0.95754139, 5.37, 0.95635223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10752, 6,  2, 8, 2.7712813, 5.13, 5.13, 1.010318, 5.37, 1.0094487, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10944, 6,  2, 8, 2.7712813, 5.13, 5.13, 0.9988713, 5.37, 0.9981685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11136, 6,  2, 6, 2.7712813, 5.37, 5.37, 0.95635223, 5.65, 0.95574003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11328, 6,  2, 6, 2.7712813, 5.37, 5.37, 1.0094487, 5.65, 1.0088427, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11520, 6,  2, 6, 2.7712813, 5.37, 5.37, 0.9981685, 5.65, 0.9978843, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 11712, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.95574003, 5.93, 0.95545668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 11904, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0088427, 5.93, 1.0086042, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 12096, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.9978843, 5.93, 0.99789295, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12288, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.95574003, 5.85, 0.95534283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12480, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0088427, 5.85, 1.0084625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12672, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.9978843, 5.85, 0.99750212, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 12864, 6,  3, 20, 2.7712813, 3.81, 3.81, 0.96527575, 4.17, 0.96380345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 13056, 6,  3, 20, 2.7712813, 3.81, 3.81, 1.0154209, 4.17, 1.0138333, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 13248, 6,  3, 20, 2.7712813, 3.81, 3.81, 1.0035986, 4.17, 1.0015807, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13440, 6,  1, 17, 2.7712813, 4.17, 4.17, 0.96380345, 4.69, 0.96231386, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13632, 6,  1, 17, 2.7712813, 4.17, 4.17, 1.0138333, 4.69, 1.0115402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13824, 6,  1, 17, 2.7712813, 4.17, 4.17, 1.0015807, 4.69, 0.99922718, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14016, 6,  2, 11, 2.7712813, 4.69, 4.69, 0.96231386, 5.49, 0.96098356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14208, 6,  2, 11, 2.7712813, 4.69, 4.69, 1.0115402, 5.49, 1.0092539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14400, 6,  2, 11, 2.7712813, 4.69, 4.69, 0.99922718, 5.49, 0.99577325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14592, 6,  1, 3, 2.7712813, 5.49, 5.49, 0.96098356, 6.09, 0.96096846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14784, 6,  1, 3, 2.7712813, 5.49, 5.49, 1.0092539, 6.09, 1.0089378, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14976, 6,  1, 3, 2.7712813, 5.49, 5.49, 0.99577325, 6.09, 0.99544309, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15168, 6,  2, 2, 2.7712813, 6.09, 6.09, 0.96096846, 6.37, 0.96096081, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15360, 6,  2, 2, 2.7712813, 6.09, 6.09, 1.0089378, 6.37, 1.0086483, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15552, 6,  2, 2, 2.7712813, 6.09, 6.09, 0.99544309, 6.37, 0.99520214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 15744, 6,  1, 6, 2.7712813, 5.49, 5.49, 0.96098356, 6.41, 0.96046181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 15936, 6,  1, 6, 2.7712813, 5.49, 5.49, 1.0092539, 6.41, 1.0050511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 16128, 6,  1, 6, 2.7712813, 5.49, 5.49, 0.99577325, 6.41, 0.99182194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16320, 6,  3, 3, 2.7712813, 6.41, 6.41, 0.96046181, 6.53, 0.96039699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16512, 6,  3, 3, 2.7712813, 6.41, 6.41, 1.0050511, 6.53, 1.00463, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16704, 6,  3, 3, 2.7712813, 6.41, 6.41, 0.99182194, 6.53, 0.99141255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 16896, 6,  2, 2, 2.7712813, 6.41, 6.41, 0.96046181, 7.17, 0.96044069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 17088, 6,  2, 2, 2.7712813, 6.41, 6.41, 1.0050511, 7.17, 1.0042463, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 17280, 6,  2, 2, 2.7712813, 6.41, 6.41, 0.99182194, 7.17, 0.99115269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17472, 6,  3, 5, 2.7712813, 4.69, 4.69, 0.96231386, 4.77, 0.96212164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17664, 6,  3, 5, 2.7712813, 4.69, 4.69, 1.0115402, 4.77, 1.0113347, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17856, 6,  3, 5, 2.7712813, 4.69, 4.69, 0.99922718, 4.77, 0.99919803, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18048, 6,  2, 2, 2.7712813, 4.77, 4.77, 0.96212164, 5.29, 0.96108879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18240, 6,  2, 2, 2.7712813, 4.77, 4.77, 1.0113347, 5.29, 1.0104501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18432, 6,  2, 2, 2.7712813, 4.77, 4.77, 0.99919803, 5.29, 0.99923005, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 18624, 6,  1, 6, 2.7712813, 3.81, 3.81, 0.96527575, 4.21, 0.96443415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 18816, 6,  1, 6, 2.7712813, 3.81, 3.81, 1.0154209, 4.21, 1.0145059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 19008, 6,  1, 6, 2.7712813, 3.81, 3.81, 1.0035986, 4.21, 1.0020228, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19200, 6,  2, 2, 2.7712813, 4.21, 4.21, 0.96443415, 4.45, 0.96398935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19392, 6,  2, 2, 2.7712813, 4.21, 4.21, 1.0145059, 4.45, 1.014506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19584, 6,  2, 2, 2.7712813, 4.21, 4.21, 1.0020228, 4.45, 1.0015127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 19776, 6,  3, 3, 2.7712813, 4.21, 4.21, 0.96443415, 4.53, 0.96435399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 19968, 6,  3, 3, 2.7712813, 4.21, 4.21, 1.0145059, 4.53, 1.0137738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 20160, 6,  3, 3, 2.7712813, 4.21, 4.21, 1.0020228, 4.53, 1.0014423, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 8.97, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 8.97, 1.05
Move, 0, 0.95
Draw, 8.97, 0.95
SetProp, 0,     8.97, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
