Line, "Line.l15", "708.1.2.3", "732.1.2.3", 3648, 6,  2, 2, 2.7712813, 6.25, 6.25, 0.95914972, 6.57, 0.95887759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 3840, 6,  2, 2, 2.7712813, 6.25, 6.25, 1.0077179, 6.57, 1.007718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "708.1.2.3", "732.1.2.3", 4032, 6,  2, 2, 2.7712813, 6.25, 6.25, 0.99591557, 6.57, 0.99559434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4224, 6,  2, 18, 2.7712813, 6.25, 6.25, 0.95914972, 6.57, 0.95678338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4416, 6,  2, 18, 2.7712813, 6.25, 6.25, 1.0077179, 6.57, 1.0062044, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "708.1.2.3", "733.1.2.3", 4608, 6,  2, 18, 2.7712813, 6.25, 6.25, 0.99591557, 6.57, 0.99484774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 4800, 6,  2, 16, 2.7712813, 6.57, 6.57, 0.95678338, 7.13, 0.95316144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 4992, 6,  2, 16, 2.7712813, 6.57, 6.57, 1.0062044, 7.13, 1.0041238, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "733.1.2.3", "734.1.2.3", 5184, 6,  2, 16, 2.7712813, 6.57, 6.57, 0.99484774, 7.13, 0.99294906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5376, 6,  1, 5, 2.7712813, 7.13, 7.13, 0.95316144, 7.65, 0.95224223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5568, 6,  1, 5, 2.7712813, 7.13, 7.13, 1.0041238, 7.65, 1.0036112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "734.1.2.3", "710.1.2.3", 5760, 6,  1, 5, 2.7712813, 7.13, 7.13, 0.99294906, 7.65, 0.99148162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 5952, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.95224223, 8.93, 0.95220943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 6144, 6,  2, 2, 2.7712813, 7.65, 7.65, 1.0036112, 8.93, 1.0023481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "710.1.2.3", "736.1.2.3", 6336, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.99148162, 8.93, 0.9904289, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6528, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.95224223, 7.85, 0.95189374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6720, 6,  2, 2, 2.7712813, 7.65, 7.65, 1.0036112, 7.85, 1.0036112, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "710.1.2.3", "735.1.2.3", 6912, 6,  2, 2, 2.7712813, 7.65, 7.65, 0.99148162, 7.85, 0.99108155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7104, 6,  2, 9, 2.7712813, 7.13, 7.13, 0.95316144, 7.77, 0.95013867, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7296, 6,  2, 9, 2.7712813, 7.13, 7.13, 1.0041238, 7.77, 1.0020678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "734.1.2.3", "737.1.2.3", 7488, 6,  2, 9, 2.7712813, 7.13, 7.13, 0.99294906, 7.77, 0.99209616, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 7680, 6,  2, 7, 2.7712813, 7.77, 7.77, 0.95013867, 8.17, 0.9488747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 7872, 6,  2, 7, 2.7712813, 7.77, 7.77, 1.0020678, 8.17, 1.0014498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "737.1.2.3", "738.1.2.3", 8064, 6,  2, 7, 2.7712813, 7.77, 7.77, 0.99209616, 8.17, 0.99152719, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8256, 6,  1, 5, 2.7712813, 8.17, 8.17, 0.9488747, 8.57, 0.94819417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8448, 6,  1, 5, 2.7712813, 8.17, 8.17, 1.0014498, 8.57, 1.0014501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "738.1.2.3", "711.1.2.3", 8640, 6,  1, 5, 2.7712813, 8.17, 8.17, 0.99152719, 8.57, 0.99092493, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 8832, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.94819417, 8.77, 0.94784517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 9024, 6,  2, 2, 2.7712813, 8.57, 8.57, 1.0014501, 8.77, 1.0014502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "711.1.2.3", "740.1.2.3", 9216, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.99092493, 8.77, 0.9905237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9408, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.94819417, 8.97, 0.94797546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9600, 6,  2, 2, 2.7712813, 8.57, 8.57, 1.0014501, 8.97, 1.0014502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "711.1.2.3", "741.1.2.3", 9792, 6,  2, 2, 2.7712813, 8.57, 8.57, 0.99092493, 8.97, 0.99073023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 9984, 6,  2, 2, 2.7712813, 5.93, 5.93, 0.96169723, 6.53, 0.96166675, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 10176, 6,  2, 2, 2.7712813, 5.93, 5.93, 1.0092316, 6.53, 1.0086329, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "709.1.2.3", "731.1.2.3", 10368, 6,  2, 2, 2.7712813, 5.93, 5.93, 0.99714813, 6.53, 0.99650689, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10560, 6,  2, 8, 2.7712813, 5.13, 5.13, 0.96875225, 5.37, 0.96765025, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10752, 6,  2, 8, 2.7712813, 5.13, 5.13, 1.0138142, 5.37, 1.0130099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "703.1.2.3", "727.1.2.3", 10944, 6,  2, 8, 2.7712813, 5.13, 5.13, 1.0016555, 5.37, 1.0010066, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11136, 6,  2, 6, 2.7712813, 5.37, 5.37, 0.96765025, 5.65, 0.96708238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11328, 6,  2, 6, 2.7712813, 5.37, 5.37, 1.0130099, 5.65, 1.0124494, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "727.1.2.3", "744.1.2.3", 11520, 6,  2, 6, 2.7712813, 5.37, 5.37, 1.0010066, 5.65, 1.0007436, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 11712, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.96708238, 5.93, 0.96681743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 11904, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0124494, 5.93, 1.0122278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "744.1.2.3", "729.1.2.3", 12096, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0007436, 5.93, 1.0007516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12288, 6,  2, 2, 2.7712813, 5.65, 5.65, 0.96708238, 5.85, 0.96671513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12480, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0124494, 5.85, 1.0120976, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "744.1.2.3", "728.1.2.3", 12672, 6,  2, 2, 2.7712813, 5.65, 5.65, 1.0007436, 5.85, 1.0003905, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 12864, 6,  2, 19, 2.7712813, 3.81, 3.81, 0.97592024, 4.17, 0.97455138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 13056, 6,  2, 19, 2.7712813, 3.81, 3.81, 1.0185406, 4.17, 1.0170632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "702.1.2.3", "713.1.2.3", 13248, 6,  2, 19, 2.7712813, 3.81, 3.81, 1.0060158, 4.17, 1.0041474, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13440, 6,  1, 17, 2.7712813, 4.17, 4.17, 0.97455138, 4.69, 0.97316316, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13632, 6,  1, 17, 2.7712813, 4.17, 4.17, 1.0170632, 4.69, 1.0149293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "713.1.2.3", "704.1.2.3", 13824, 6,  1, 17, 2.7712813, 4.17, 4.17, 1.0041474, 4.69, 1.0019662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14016, 6,  2, 11, 2.7712813, 4.69, 4.69, 0.97316316, 5.49, 0.97193152, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14208, 6,  2, 11, 2.7712813, 4.69, 4.69, 1.0149293, 5.49, 1.0128074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "704.1.2.3", "720.1.2.3", 14400, 6,  2, 11, 2.7712813, 4.69, 4.69, 1.0019662, 5.49, 0.99876537, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14592, 6,  1, 3, 2.7712813, 5.49, 5.49, 0.97193152, 6.09, 0.97191753, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14784, 6,  1, 3, 2.7712813, 5.49, 5.49, 1.0128074, 6.09, 1.0125144, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "720.1.2.3", "706.1.2.3", 14976, 6,  1, 3, 2.7712813, 5.49, 5.49, 0.99876537, 6.09, 0.99845931, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15168, 6,  2, 2, 2.7712813, 6.09, 6.09, 0.97191753, 6.37, 0.97191043, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15360, 6,  2, 2, 2.7712813, 6.09, 6.09, 1.0125144, 6.37, 1.0122458, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "706.1.2.3", "725.1.2.3", 15552, 6,  2, 2, 2.7712813, 6.09, 6.09, 0.99845931, 6.37, 0.99823623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 15744, 6,  1, 6, 2.7712813, 5.49, 5.49, 0.97193152, 6.41, 0.97144556, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 15936, 6,  1, 6, 2.7712813, 5.49, 5.49, 1.0128074, 6.41, 1.0089019, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "720.1.2.3", "707.1.2.3", 16128, 6,  1, 6, 2.7712813, 5.49, 5.49, 0.99876537, 6.41, 0.99510052, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16320, 6,  3, 3, 2.7712813, 6.41, 6.41, 0.97144556, 6.53, 0.97138517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16512, 6,  3, 3, 2.7712813, 6.41, 6.41, 1.0089019, 6.53, 1.0085106, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "707.1.2.3", "722.1.2.3", 16704, 6,  3, 3, 2.7712813, 6.41, 6.41, 0.99510052, 6.53, 0.99472082, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 16896, 6,  2, 2, 2.7712813, 6.41, 6.41, 0.97144556, 7.17, 0.97142593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 17088, 6,  2, 2, 2.7712813, 6.41, 6.41, 1.0089019, 7.17, 1.0081535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "707.1.2.3", "724.1.2.3", 17280, 6,  2, 2, 2.7712813, 6.41, 6.41, 0.99510052, 7.17, 0.99447954, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17472, 6,  3, 5, 2.7712813, 4.69, 4.69, 0.97316316, 4.77, 0.97298265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17664, 6,  3, 5, 2.7712813, 4.69, 4.69, 1.0149293, 4.77, 1.0147371, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "704.1.2.3", "714.1.2.3", 17856, 6,  3, 5, 2.7712813, 4.69, 4.69, 1.0019662, 4.77, 1.0019392, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18048, 6,  2, 2, 2.7712813, 4.77, 4.77, 0.97298265, 5.29, 0.97201164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18240, 6,  2, 2, 2.7712813, 4.77, 4.77, 1.0147371, 5.29, 1.0139072, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "714.1.2.3", "718.1.2.3", 18432, 6,  2, 2, 2.7712813, 4.77, 4.77, 1.0019392, 5.29, 1.001969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 18624, 6,  1, 6, 2.7712813, 3.81, 3.81, 0.97592024, 4.21, 0.9751399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 18816, 6,  1, 6, 2.7712813, 3.81, 3.81, 1.0185406, 4.21, 1.01769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "702.1.2.3", "705.1.2.3", 19008, 6,  1, 6, 2.7712813, 3.81, 3.81, 1.0060158, 4.21, 1.0045588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19200, 6,  2, 2, 2.7712813, 4.21, 4.21, 0.9751399, 4.45, 0.97472806, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19392, 6,  2, 2, 2.7712813, 4.21, 4.21, 1.01769, 4.45, 1.01769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "705.1.2.3", "712.1.2.3", 19584, 6,  2, 2, 2.7712813, 4.21, 4.21, 1.0045588, 4.45, 1.0040883, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 19776, 6,  3, 3, 2.7712813, 4.21, 4.21, 0.9751399, 4.53, 0.97506477, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 19968, 6,  3, 3, 2.7712813, 4.21, 4.21, 1.01769, 4.53, 1.0170094, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "705.1.2.3", "742.1.2.3", 20160, 6,  3, 3, 2.7712813, 4.21, 4.21, 1.0045588, 4.53, 1.0040205, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 8.97, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 8.97, 1.05
Move, 0, 0.95
Draw, 8.97, 0.95
SetProp, 0,     8.97, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
